X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,Y
0.098634716,0.193707531,-0.071428811,0.169710545,0.235398499,0.21829494,-0.082629273,-0.081067777,-0.01591694,0.063442476,-0.04198719,-0.032152419,-0.088115953,0.211122812,-0.091219649,-0.087641531,-0.20052743,-0.067390546,-0.080109472,-0.089470025,-0.069688568,-0.016714268,-0.018528588,-0.015995036,-0.031143007,-0.041376105,-0.020097607,-0.022103558,-0.023831758,0.50425069,-0.022652443,-0.039446935,0.297515523,1.658956808
0.096150706,0.252754579,-0.086599759,0.248080981,0.084766533,0.234602859,-0.079862882,-0.081355344,-0.031838933,0.084286714,-0.039049394,-0.041228277,-0.087372646,0.209699473,-0.086980947,-0.085266224,-0.202297117,-0.083870862,-0.088092909,-0.085608291,-0.065909722,-0.00303875,0.339515531,-0.035541106,-0.036756018,-0.021293815,-0.020964074,-0.023242489,0.018955147,-0.012843477,-0.023430537,-0.04125784,0.300249186,0.423706362
0.088872895,0.13680504,-0.067500139,0.163771908,0.403257311,0.229545785,-0.089680338,-0.083036888,-0.030331011,0.003629887,-0.03890782,-0.013726847,-0.085062341,0.261926964,-0.087233073,-0.086145388,-0.200632988,-0.066763313,-0.076026296,-0.081404544,-0.069872939,-0.015856486,-0.030398506,-0.02143122,-0.035498172,-0.032057029,-0.01732984,-0.020957451,-0.025913908,0.029584913,-0.023205774,-0.038399397,0.295029025,0.345117512
0.104217176,0.269325207,-0.082602952,0.32674953,0.141323451,0.197751434,-0.083431094,-0.079189713,-0.032956251,0.243063134,-0.040725351,-0.040766677,-0.085188693,0.195626206,-0.084889703,-0.083647874,-0.204318018,-0.085609368,-0.083062418,-0.089196804,-0.066722386,-0.01755841,-0.027782476,-0.01410584,-0.035149541,-0.04737027,-0.019036029,-0.022790254,-0.02639183,0.573288877,-0.022400055,-0.041229005,-0.036952103,11.26263438
0.106083704,0.271404033,-0.08002463,0.235462979,0.093752528,0.2265896,-0.083639533,-0.085578005,-0.033640249,0.047792916,-0.036312191,-0.039856839,-0.082739445,0.228990114,-0.087334702,-0.085382302,-0.203913477,-0.078026883,-0.084159221,-0.083197953,-0.067151716,-0.016763975,-0.022959347,-0.030981045,-0.037615066,-0.027832328,-0.021330218,0.011321286,-0.024136633,-0.029548601,-0.02338669,-0.040907018,-0.036459002,8.86895224
0.090636751,0.187905006,-0.080552906,0.143748997,0.160212996,0.146621835,-0.084394348,-0.084994166,-0.035578627,0.032521019,-0.042731212,-0.045574447,-0.097235306,0.234562065,-0.09125011,-0.091724595,-0.207380032,-0.090218379,-0.089864712,-0.091568071,-0.072154874,-0.016491765,-0.026033742,-0.026437907,-0.037077707,-0.033285523,-0.021163596,0.008961699,-0.026368981,0.079079151,-0.023494097,-0.040567515,-0.038936294,10.38904024
0.085895191,0.273692736,-0.075928965,0.174849561,0.177508533,0.175992163,-0.083622681,-0.082008641,-0.035682186,0.020767967,-0.035240884,-0.040166412,-0.077340931,0.276140907,-0.083410646,-0.084005151,-0.2053886,-0.086649396,-0.079259582,-0.09006656,-0.069234565,-0.016824031,-0.03330842,-0.007127204,-0.03413742,-0.031021302,0.008655656,0.008743416,-0.027529568,-0.023051982,-0.023248487,-0.038832503,0.298634747,2.272202632
0.095296431,0.165664221,-0.066839375,0.181454134,0.310017921,0.218196221,-0.087384535,-0.085893558,-0.035436842,0.236842084,-0.045322395,-0.034805298,-0.084215341,0.175967486,-0.088609204,-0.088248369,-0.204179335,-0.086691982,-0.077092057,-0.084664835,-0.071382347,-0.017012711,-0.031622292,-0.022555768,-0.037934533,-0.031505162,-0.012397324,-0.021929321,-0.028191691,-0.028969152,-0.023231694,-0.040263646,0.296053853,2.281721671
0.093598803,0.148135797,-0.074867836,0.1396628,0.307252361,0.155111629,-0.088616154,-0.083405915,-0.03581362,0.104279399,-0.050106603,-0.042790229,-0.090586738,0.230424573,-0.090545683,-0.089357213,-0.206691551,-0.084171438,-0.069267495,-0.092327116,-0.071583382,-0.016211956,-0.034324219,-0.026764623,-0.037081998,-0.031649999,-0.021295334,-0.020186754,-0.028528039,-0.028352251,-0.018192968,-0.034991149,0.295568553,1.826044698
0.091440105,0.190467168,-0.071147978,0.220586732,0.361870703,0.18300885,-0.09192146,-0.079654569,-0.035130373,0.02905223,-0.037414237,-0.036330709,-0.079333246,0.261787275,-0.084826798,-0.084209797,-0.205891689,-0.081291034,-0.067640399,-0.088929411,-0.069057523,-0.01573414,-0.027924033,-0.024956968,-0.036866541,-0.03371907,-0.021241358,-0.006005588,-0.02735315,0.016983183,-0.023044727,-0.037422504,-0.04090744,9.090327278
0.084034685,0.194899011,-0.083807006,0.189347975,0.087685893,0.1633283,-0.081961145,-0.083425496,-0.036109922,0.075709757,-0.046908004,-0.022235692,-0.09121307,0.215528191,-0.087571854,-0.087760738,-0.207871007,-0.077785999,-0.079726971,-0.087349068,-0.066678605,-0.01736001,-0.032804118,-0.030513925,-0.02867285,-0.022694159,-0.022432091,0.65124843,-0.027027215,-0.024195767,-0.022660435,-0.035527563,0.298991923,-10.05249579
0.09047371,0.217364115,-0.087203868,0.225464051,0.161555107,0.187225786,-0.08501081,-0.08553776,-0.036399784,0.111168453,-0.052750316,-0.027379625,-0.088102371,0.215421316,-0.087585946,-0.087729819,-0.206255681,-0.081075444,-0.076636251,-0.085860872,-0.069747315,-0.017022482,-0.033686641,-0.029440688,-0.032543359,-0.026549785,-0.020977007,-0.022878133,-0.028245071,-0.029599126,-0.02303066,-0.037611461,-0.038089508,10.9043608
0.097430275,0.216378107,-0.077598014,0.240281362,0.225961127,0.258189396,-0.085281218,-0.083651439,-0.034107774,0.118924627,-0.04468183,-0.022402057,-0.081583078,0.21016252,-0.086434546,-0.084523111,-0.202060841,-0.081468336,-0.069268099,-0.082776938,-0.067430437,-0.01737827,-0.035860576,-0.033091761,0.010983145,0.007996681,-0.022177394,-0.02097665,-0.028287535,-0.029506129,-0.018806547,-0.011159793,0.298653794,2.730875988
0.105764011,0.260960701,-0.080414104,0.264406446,0.1336109,0.25578534,-0.085060435,-0.081668527,-0.034210063,0.082382768,-0.039581685,-0.034929078,-0.081033223,0.22923287,-0.088457715,-0.084321784,-0.201239858,-0.065539085,-0.06988255,-0.08266535,-0.065782006,-0.017645522,-0.035718168,-0.028757856,-0.038034845,-0.03017872,-0.021226875,-0.022194237,-0.028285921,0.036075671,-0.023137063,-0.040855862,-0.036951053,9.256319856
0.09404895,0.209498203,-0.084811917,0.208251891,0.125964436,0.185766202,-0.081525794,-0.079871565,-0.032268682,0.157323115,-0.046227285,-0.020009536,-0.094328578,0.197750158,-0.090422325,-0.088094615,-0.205042049,-0.069107602,-0.074149098,-0.091003118,-0.069382784,-0.017691457,-0.036973649,-0.002674042,-0.035434259,-0.03244443,0.013110079,-0.023147997,-0.028125548,-0.023484388,-0.023134006,-0.040193451,0.299028786,-1.463594092
0.101713463,0.235620003,-0.076288313,0.257018084,0.170757123,0.205433153,-0.086250091,-0.08176561,-0.034043783,0.089316645,-0.050678212,-0.027381474,-0.082384822,0.231326405,-0.090375692,-0.087221327,-0.204281928,-0.078798156,-0.051058283,-0.085473994,-0.06802157,-0.016669389,-0.031736074,-0.004272752,-0.037107427,-0.032443863,0.011503372,-0.022532644,-0.027786584,-0.029230602,-0.02299592,-0.040308393,-0.038050769,9.594233883
0.093507938,0.227663217,-0.086839518,0.194614174,0.117148932,0.177565265,-0.082183849,-0.084837461,-0.024933791,0.169725728,-0.052042553,-0.001516698,-0.092864788,0.041558056,-0.089297872,-0.090188858,-0.205205811,-0.087414058,-0.092733137,-0.089161842,-0.068640492,-0.017536329,-0.034781349,-0.018473537,0.280321849,0.107524388,0.008935148,-0.022700174,-0.028595433,-0.030678329,-0.002803744,0.095505947,-0.036046987,14.65450793
-0.133083823,-0.0554307,-0.08899593,-0.009692596,-0.075052229,-0.05949098,-0.083204185,-0.077443778,0.07100614,-0.036033184,0.11357613,0.121205007,0.130206145,-0.047194764,-0.085998521,-0.090699097,0.037287948,0.214320133,-0.074542739,-0.082311004,-0.107545386,-0.016244982,-0.032894057,-0.03568362,0.042613132,0.051128996,-0.022915463,-0.021643491,-0.028057871,0.014432611,-0.015290475,0.017859929,-0.037231358,9.956134815
-0.123573932,-0.050711799,-0.094468869,-0.040165151,-0.07385851,-0.058612372,-0.085392553,-0.082823241,-0.022719418,-0.070518477,0.081346678,0.1053227,0.122979219,-0.049836154,-0.092053419,-0.090991243,0.030947851,0.209787643,-0.077717398,-0.089279308,-0.102595328,-0.017333962,-0.034582917,-0.024872438,-0.036622835,-0.032121661,-0.019944897,-0.021632314,-0.027524868,-0.028820172,-0.022848219,-0.03955274,-0.037781556,5.570817755
-0.157377006,-0.049430211,-0.086180369,-0.030043042,-0.069405479,-0.045544757,-0.086254032,-0.080021461,0.070083929,-0.100267091,0.174802314,0.121057819,0.129165845,-0.047541945,-0.088280048,-0.088002217,0.078921577,0.121342297,-0.077716796,-0.076310839,-0.098376337,-0.016228021,-0.013833509,-0.019231986,-0.030189124,-0.022414916,-0.005467006,-0.022049772,-0.023584336,-0.028730698,-0.017736861,-0.031328809,-0.036837163,7.053522547
-0.062578637,-0.054852648,-0.093761838,-0.042564901,-0.07529304,-0.070704962,-0.087999955,-0.086874514,-0.027149149,-0.030587631,0.120322387,0.078341711,0.13381553,-0.045663233,-0.089234552,-0.089741179,0.008526908,0.099289461,-0.075120475,-0.091171849,-0.093939234,-0.016389507,-0.018190881,0.43020852,0.207796634,0.534438564,0.740401135,-0.022524757,0.557330578,-0.029762571,0.172486432,0.399311757,-0.037258696,14.3380368
-0.135392478,-0.053843331,-0.090169153,-0.036236376,-0.070990218,-0.067600858,-0.086900438,-0.08322349,0.007340846,-0.073634957,0.149364797,0.152019584,0.102497915,-0.046246518,-0.086373004,-0.085466703,-0.034003955,0.095779856,-0.074076468,-0.088752316,-0.086424345,-0.016456624,0.202685509,-0.019166893,-0.037308437,-0.029112656,-0.022219562,-0.022078613,-0.027763044,-0.012621979,-0.023491054,0.320582982,-0.037612611,3.883850861
-0.14469112,-0.04952258,-0.091841248,-0.043942502,-0.072480393,-0.062788989,-0.083778244,-0.083969436,-0.041633833,-0.138755829,0.119298244,0.104591034,0.129685241,-0.048344727,-0.085835217,-0.088228259,0.005628328,0.095333668,-0.080399831,-0.096157982,-0.095530808,-0.017248642,-0.025319436,-0.028134244,-0.026183146,-0.030268435,-0.021785683,0.002905961,-0.027249982,-0.023297721,-0.023260638,-0.035189379,-0.03692637,7.637807206
-0.147397063,-0.048404173,-0.09120501,-0.045227065,-0.069054002,-0.060469279,-0.084601128,-0.086029281,-0.027460409,-0.044725948,0.133818664,0.150942579,0.121582383,-0.047362259,-0.08832826,-0.088076042,0.014792434,0.10548356,-0.080004,-0.090846845,-0.09017719,-0.017453846,-0.03172513,-0.026317135,-0.03174549,-0.031950321,-0.021507185,-0.022088406,-0.00477839,-0.028864231,-0.023010037,-0.040345803,-0.037285324,7.012602789
-0.057010929,-0.062872587,-0.093621721,0.002749168,-0.077368854,-0.073659083,-0.087001536,-0.084295142,-0.04157873,-0.050044879,0.12713238,0.168934555,0.122919513,-0.045464988,-0.087696129,-0.085748723,0.06519322,0.108404921,-0.076932101,-0.092855078,-0.110478902,-0.016890549,-0.014491812,-0.02466932,-0.034325899,-0.032095909,-0.022108524,-0.018213469,-0.02816774,-0.027629148,-0.018647474,0.159061531,-0.037051797,6.070944407
-0.114519708,-0.05218798,-0.095022596,-0.031464427,-0.072257171,-0.063502584,-0.085472863,-0.082635429,-0.008082747,-0.002862718,0.096921434,0.137560822,0.132689134,-0.046650959,-0.091283261,-0.088872006,0.09364786,0.144196967,-0.078079101,-0.086712673,-0.111491641,-0.017473672,-0.026976952,-0.019472313,-0.035031762,-0.034426238,-0.020789199,-0.022449279,-0.027163702,0.04172396,-0.022539619,0.010134083,-0.037739621,7.421762682
-0.146822348,-0.04853894,-0.089530572,-0.040253083,-0.067817759,-0.057003874,-0.087805014,-0.085663685,-0.008326039,-0.040504293,0.168953386,0.074216283,0.121958621,-0.048160741,-0.085214502,-0.086947815,0.038939999,0.221489442,-0.073905804,-0.080947941,-0.108368432,-0.016760817,-0.034149011,-0.025505883,-0.035772636,-0.033352468,-0.021141838,-0.021028652,0.0058939,-0.028301747,-0.022880192,0.169599163,-0.037751368,5.738272592
-0.123948331,-0.055648415,-0.089620683,-0.037125753,-0.075680282,-0.074907584,-0.085094194,-0.093080471,-0.003441573,-0.026165551,0.126603265,0.074124447,0.129523007,-0.04668089,-0.086688605,-0.089640937,0.009223047,0.055581925,-0.082239106,-0.086315496,-0.091495457,-0.01738501,-0.033241697,-0.027675164,-0.036944252,-0.03172249,-0.020742503,-0.023156834,-0.028329631,-0.028885997,0.010209862,-0.039830955,-0.03727585,7.071594312
-0.109793504,-0.05628882,-0.091920586,-0.034513921,-0.075645453,-0.071406103,-0.082602392,-0.0896402,0.00189854,-0.033904729,0.117206635,0.13668337,0.117369256,-0.046443942,-0.087595235,-0.088920182,0.033079986,0.08199604,-0.080851273,-0.085707076,-0.102181271,-0.017237091,-0.034921142,-0.026747793,-0.03690265,-0.031999477,-0.016757564,-0.022993475,-0.024909718,-0.028650101,-0.022698393,-0.040879536,-0.037285588,8.306595095
-0.104007421,-0.055280805,-0.090506929,-0.038004123,-0.075093761,-0.076939099,-0.08401081,-0.083906251,-0.017676348,0.023670415,0.127873792,0.089666667,0.127564351,-0.04679336,-0.085584757,-0.085039042,-0.015595967,0.101512656,-0.082555342,-0.094527321,-0.093660718,-0.017258633,-0.031987225,-0.007502296,-0.03678313,-0.033905922,-0.021001451,-0.02279506,0.02471115,-0.028454965,-0.023144559,-0.0115427,-0.037649063,4.488001436
-0.119525323,-0.049353492,-0.088883813,-0.03354104,-0.071949412,-0.071941111,-0.08506696,-0.079972761,0.070216857,0.031032383,0.128340631,0.166938466,0.142653638,-0.045592274,-0.085100203,-0.084442459,-0.013729813,0.105309943,-0.079550811,-0.084539197,-0.080948,-0.016218274,-0.032828406,-0.021588366,-0.035007038,-0.030946256,-0.021323145,-0.02224347,-0.02620484,-0.028539622,-0.023409308,0.013661679,-0.037574914,4.724114538
-0.088761014,-0.050478982,-0.088793827,-0.026931801,-0.074637831,-0.074177069,-0.088251883,-0.086187254,0.079543957,0.031094819,0.140702023,0.13695029,0.156558213,-0.045883187,-0.088459989,-0.081368683,0.039448186,0.105812026,-0.080096053,-0.08263952,-0.085913112,-0.01685289,-0.0340715,-0.027882685,-0.03633091,-0.024035008,-0.021356128,-0.022425894,-0.027415947,-0.028814926,-0.022097135,-0.039645218,-0.03748119,6.729618484
-0.116868792,-0.052157244,-0.089378679,-0.037865443,-0.072880139,-0.067802073,-0.085139853,-0.087312962,0.005793397,0.170049009,0.145922686,0.135502613,0.125489136,-0.046143389,-0.087254351,-0.085973832,0.005350913,0.181769034,-0.079611426,-0.081117158,-0.093206032,-0.011629102,-0.035630512,-0.025107412,-0.035252276,-0.035396726,0.003233687,-0.021322495,-0.023773305,-0.025383154,-0.022578374,-0.03971948,-0.038614404,4.454672754
-0.083565501,-0.061376141,-0.087375467,-0.022286383,-0.088287281,-0.085172299,-0.082966515,-0.082994059,-0.037000256,-0.135311223,0.108565644,0.104095711,0.10709442,-0.048039947,-0.087382455,-0.087999435,-0.067061018,0.174843219,-0.080752451,-0.086033558,-0.091271823,-0.017069796,-0.036883957,-0.030152429,-0.0359076,-0.023918148,-0.015678598,-0.022335394,-0.025843621,-0.029540455,-0.022330794,-0.039124107,-0.037072719,2.894356487
-0.081585265,-0.050770608,-0.085346504,-0.044397209,-0.081956003,-0.082656424,-0.081668591,-0.08453857,0.114484951,-0.125316452,0.10284057,0.15252057,0.131822238,-0.048052634,-0.086262674,-0.087428228,-0.000530775,0.130964457,-0.079456764,-0.075955576,-0.095890039,-0.016906518,-0.036964883,-0.02931178,-0.029497991,-0.025427615,-0.022625944,-0.00093228,-0.02753543,-0.029163732,-0.023123575,-0.039870605,-0.03710049,4.449582566
-0.143336861,-0.057016767,-0.088356211,0.003992228,-0.071713402,-0.060854207,-0.083134723,-0.083035657,-0.007697371,0.009379741,0.129790414,0.150767764,0.139361879,-0.045337518,-0.082937047,-0.086400107,-0.000121605,0.142351389,-0.078054816,-0.085701141,-0.094974335,-0.017207796,-0.031226836,-0.032698747,-0.033168217,0.009167771,-0.021921949,-0.014986708,-0.027704408,-0.030364244,-0.018623034,-0.040292993,-0.037180305,6.250872771
-0.123584953,-0.052391723,-0.094968953,-0.039911781,-0.077527773,-0.062708502,-0.082888934,-0.080190059,0.309387408,-0.043004144,0.126384093,0.123817798,0.124082754,-0.046939666,-0.088614385,-0.091778836,0.120844321,0.094247151,-0.078296933,-0.059158836,-0.105160253,0.012091859,-0.034222808,-0.025821678,0.013304061,-0.03184289,-0.021650911,-0.02281591,-0.027875404,-0.01344114,-0.023931201,-0.040575854,-0.037067092,7.757735423
-0.129165924,-0.054680865,-0.092433397,-0.026036225,-0.076838068,-0.068076931,-0.084145285,-0.089334561,0.035355384,-2.29E-05,0.084839642,0.105624458,0.139833575,-0.046113376,-0.087517314,-0.090357088,0.016866287,0.118535382,-0.080393596,-0.082037243,-0.094452365,-0.008555154,-0.031347205,-0.001279438,-0.037184244,-0.034243757,-0.020836106,-0.022748895,-0.027477319,-0.023230508,-0.022839854,-0.039141465,-0.037597411,7.26990188
-0.151098788,-0.053152572,-0.092389186,-0.032920181,-0.069330556,-0.056272848,-0.084323665,-0.085311666,0.020916509,0.05709903,0.137796083,0.136505729,0.125588568,-0.045822768,-0.087960905,-0.089589224,0.061819866,0.098706294,-0.079976394,-0.084535293,-0.099509754,-0.017553352,-0.034080033,-0.000440324,-0.035027367,-0.035868503,-0.02035155,-0.022683957,-0.027325329,-0.010442665,-0.023168294,-0.040702589,-0.037663877,8.001201875
-0.150414647,-0.053104793,-0.092164929,-0.027233175,-0.07180612,-0.056061502,-0.082042547,-0.090729063,-0.026929604,0.013539503,0.106330573,0.150081807,0.127045463,-0.045344433,-0.086836995,-0.088203701,-0.040770645,0.106166728,-0.0789369,-0.084545287,-0.084260573,-0.016504569,-0.014524245,-0.018105972,-0.036882915,0.157527468,-0.022983741,-0.022555953,-0.028276357,0.588619924,-0.000829943,-0.036827324,-0.03731903,4.766581342
-0.153087905,-0.05059951,-0.090085965,-0.036644221,-0.071251209,-0.05211964,-0.080814811,-0.082995119,0.089495373,0.128299779,0.141610676,0.16649605,0.137106359,-0.042287518,-0.082018439,-0.086708683,-0.006308746,0.167607526,-0.080172055,-0.07757793,-0.089340333,0.056128017,-0.016900171,-0.029076891,0.311689631,0.032606608,0.011909139,-0.021578035,-0.027904837,-0.025668336,-0.014129634,-0.039154851,-0.037570395,12.293857
-0.147271794,-0.054476765,-0.094955387,-0.035411303,-0.066559626,-0.055829576,-0.081940398,-0.08527371,0.025956526,0.139338926,0.120798654,0.089738709,0.12850396,-0.047848562,-0.085401096,-0.08715526,-0.009242197,0.113290112,-0.081700379,-0.091325965,-0.090797271,-0.01770777,0.326499161,-0.029200186,0.054700938,-0.030113309,0.012646939,-0.0225424,-0.028871667,-0.029550094,-0.022938981,-0.03733439,-0.038844,6.620148637
-0.153241418,-0.05155794,-0.093228105,-0.023329086,-0.067325915,-0.049225187,-0.084015188,-0.080156487,0.001229318,0.103937968,0.145955625,0.089774381,0.143936782,-0.046655735,-0.083533035,-0.085428168,0.066739672,0.176903161,-0.078321528,-0.078899604,-0.111339667,-0.017416861,-0.029352123,-0.0137841,-0.036979004,-0.021271754,0.011234851,-0.021043379,-0.028296864,-0.023236737,-0.020724536,-0.038369565,-0.03816083,6.281997114
-0.143204446,-0.052858274,-0.095232588,-0.050515618,-0.06889658,-0.057805812,-0.085096174,-0.084001887,-0.011743898,0.322435029,0.13358738,0.093978513,0.122825181,-0.044337698,-0.089431828,-0.084641217,-0.047696763,0.151644341,-0.069429215,-0.088732615,-0.090225099,-0.016509475,-0.025695273,0.444766332,-0.031194999,0.544511262,-0.022282806,0.045784296,-0.029334907,-0.032723924,0.065385798,-0.012102098,-0.038862022,-2.053753245
